[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
 19800K .......... .......... .......... .......... .......... 66% 11,8M 1s
 19850K .......... .......... .......... .......... .......... 66% 12,0M 1s
 19900K .......... .......... .......... .......... .......... 66% 11,4M 1s
 19950K .......... .......... .......... .......... .......... 66% 9,46M 1s
 20000K .......... .......... .......... .......... .......... 66% 11,0M 1s
 20050K .......... .......... .......... .......... .......... 67% 12,1M 1s
 20100K .......... .......... .......... .......... .......... 67% 12,1M 1s
 20150K .......... .......... .......... .......... .......... 67% 10,7M 1s
 20200K .......... .......... .......... .......... .......... 67% 11,8M 1s
 20250K .......... .......... .......... .......... .......... 67% 11,9M 1s
 20300K .......... .......... .......... .......... .......... 67% 12,0M 1s
 20350K .......... .......... .......... .......... .......... 68% 9,18M 1s
 20400K .......... .......... .......... .......... .......... 68% 11,6M 1s
 20450K .......... .......... .......... .......... .......... 68% 11,7M 1s
 20500K .......... .......... .......... .......... .......... 68% 12,0M 1s
 20550K .......... .......... .......... .......... .......... 68% 11,1M 1s
 20600K .......... .......... .......... .......... .......... 68% 11,4M 1s
 20650K .......... .......... .......... .......... .......... 69% 12,1M 1s
 20700K .......... .......... .......... .......... .......... 69% 11,2M 1s
 20750K .......... .......... .......... .......... .......... 69% 9,85M 1s
 20800K .......... .......... .......... .......... .......... 69% 11,5M 1s
 20850K .......... .......... .......... .......... .......... 69% 11,4M 1s
 20900K .......... .......... .......... .......... .......... 69% 11,9M 1s
 20950K .......... .......... .......... .......... .......... 70% 11,2M 1s
 21000K .......... .......... .......... .......... .......... 70% 11,6M 1s
 21050K .......... .......... .......... .......... .......... 70% 12,4M 1s
 21100K .......... .......... .......... .......... .......... 70% 11,3M 1s
 21150K .......... .......... .......... .......... .......... 70% 9,14M 1s
 21200K .......... .......... .......... .......... .......... 70% 12,3M 1s
 21250K .......... .......... .......... .......... .......... 71% 11,6M 1s
 21300K .......... .......... .......... .......... .......... 71% 11,5M 1s
 21350K .......... .......... .......... .......... .......... 71% 11,5M 1s
 21400K .......... .......... .......... .......... .......... 71% 11,7M 1s
 21450K .......... .......... .......... .......... .......... 71% 11,6M 1s
 21500K .......... .......... .......... .......... .......... 71% 11,8M 1s
 21550K .......... .......... .......... .......... .......... 72% 9,30M 1s
 21600K .......... .......... .......... .......... .......... 72% 11,7M 1s
 21650K .......... .......... .......... .......... .......... 72% 11,9M 1s
 21700K .......... .......... .......... .......... .......... 72% 11,3M 1s
 21750K .......... .......... .......... .......... .......... 72% 10,3M 1s
 21800K .......... .......... .......... .......... .......... 72% 11,1M 1s
 21850K .......... .......... .......... .......... .......... 73% 12,2M 1s
 21900K .......... .......... .......... .......... .......... 73% 13,3M 1s
 21950K .......... .......... .......... .......... .......... 73% 9,36M 1s
 22000K .......... .......... .......... .......... .......... 73% 11,3M 1s
 22050K .......... .......... .......... .......... .......... 73% 12,4M 1s
 22100K .......... .......... .......... .......... .......... 73% 11,5M 1s
 22150K .......... .......... .......... .......... .......... 74% 11,1M 1s
 22200K .......... .......... .......... .......... .......... 74% 10,5M 1s
 22250K .......... .......... .......... .......... .......... 74% 12,7M 1s
 22300K .......... .......... .......... .......... .......... 74% 12,9M 1s
 22350K .......... .......... .......... .......... .......... 74% 8,95M 1s
 22400K .......... .......... .......... .......... .......... 74% 12,4M 1s
 22450K .......... .......... .......... .......... .......... 75% 11,1M 1s
 22500K .......... .......... .......... .......... .......... 75% 12,2M 1s
 22550K .......... .......... .......... .......... .......... 75% 11,0M 1s
 22600K .......... .......... .......... .......... .......... 75% 11,8M 1s
 22650K .......... .......... .......... .......... .......... 75% 10,5M 1s
 22700K .......... .......... .......... .......... .......... 75% 13,1M 1s
 22750K .......... .......... .......... .......... .......... 76% 9,22M 1s
 22800K .......... .......... .......... .......... .......... 76% 12,1M 1s
 22850K .......... .......... .......... .......... .......... 76% 11,9M 1s
 22900K .......... .......... .......... .......... .......... 76% 11,5M 1s
 22950K .......... .......... .......... .......... .......... 76% 11,4M 1s
 23000K .......... .......... .......... .......... .......... 76% 11,9M 1s
 23050K .......... .......... .......... .......... .......... 77% 9,32M 1s
 23100K .......... .......... .......... .......... .......... 77% 14,9M 1s
 23150K .......... .......... .......... .......... .......... 77% 9,48M 1s
 23200K .......... .......... .......... .......... .......... 77% 12,0M 1s
 23250K .......... .......... .......... .......... .......... 77% 11,5M 1s
 23300K .......... .......... .......... .......... .......... 77% 11,7M 1s
 23350K .......... .......... .......... .......... .......... 78% 10,7M 1s
 23400K .......... .......... .......... .......... .......... 78% 10,8M 1s
 23450K .......... .......... .......... .......... .......... 78% 13,2M 1s
 23500K .......... .......... .......... .......... .......... 78% 11,9M 1s
 23550K .......... .......... .......... .......... .......... 78% 9,33M 1s
 23600K .......... .......... .......... .......... .......... 78% 11,4M 1s
 23650K .......... .......... .......... .......... .......... 79% 12,1M 1s
 23700K .......... .......... .......... .......... .......... 79% 11,4M 1s
 23750K .......... .......... .......... .......... .......... 79% 11,2M 1s
 23800K .......... .......... .......... .......... .......... 79% 12,2M 1s
 23850K .......... .......... .......... .......... .......... 79% 11,9M 1s
 23900K .......... .......... .......... .......... .......... 79% 11,3M 1s
 23950K .......... .......... .......... .......... .......... 80% 9,31M 1s
 24000K .......... .......... .......... .......... .......... 80% 11,5M 1s
 24050K .......... .......... .......... .......... .......... 80% 12,2M 1s
 24100K .......... .......... .......... .......... .......... 80% 11,5M 1s
 24150K .......... .......... .......... .......... .......... 80% 11,3M 1s
 24200K .......... .......... .......... .......... .......... 80% 11,0M 1s
 24250K .......... .......... .......... .......... .......... 81% 12,2M 1s
 24300K .......... .......... .......... .......... .......... 81% 10,8M 1s
 24350K .......... .......... .......... .......... .......... 81% 10,2M 1s
 24400K .......... .......... .......... .......... .......... 81% 11,6M 1s
 24450K .......... .......... .......... .......... .......... 81% 11,7M 1s
 24500K .......... .......... .......... .......... .......... 81% 12,3M 1s
 24550K .......... .......... .......... .......... .......... 82% 10,2M 1s
 24600K .......... .......... .......... .......... .......... 82% 13,4M 1s
 24650K .......... .......... .......... .......... .......... 82% 11,3M 1s
 24700K .......... .......... .......... .......... .......... 82% 11,5M 1s
 24750K .......... .......... .......... .......... .......... 82% 9,23M 1s
 24800K .......... .......... .......... .......... .......... 82% 12,3M 1s
 24850K .......... .......... .......... .......... .......... 83% 10,9M 1s
 24900K .......... .......... .......... .......... .......... 83% 12,5M 1s
 24950K .......... .......... .......... .......... .......... 83% 10,0M 1s
 25000K .......... .......... .......... .......... .......... 83% 13,3M 1s
 25050K .......... .......... .......... .......... .......... 83% 9,68M 1s
 25100K .......... .......... .......... .......... .......... 83% 14,6M 1s
 25150K .......... .......... .......... .......... .......... 84% 9,36M 1s
 25200K .......... .......... .......... .......... .......... 84% 11,8M 1s
 25250K .......... .......... .......... .......... .......... 84% 11,9M 1s
 25300K .......... .......... .......... .......... .......... 84% 11,8M 1s
 25350K .......... .......... .......... .......... .......... 84% 10,1M 1s
 25400K .......... .......... .......... .......... .......... 84% 12,6M 1s
 25450K .......... .......... .......... .......... .......... 85% 11,6M 1s
 25500K .......... .......... .......... .......... .......... 85% 12,1M 1s
 25550K .......... .......... .......... .......... .......... 85% 9,35M 1s
 25600K .......... .......... .......... .......... .......... 85% 11,8M 1s
 25650K .......... .......... .......... .......... .......... 85% 11,6M 0s
 25700K .......... .......... .......... .......... .......... 85% 11,9M 0s
 25750K .......... .......... .......... .......... .......... 86% 10,7M 0s
 25800K .......... .......... .......... .......... .......... 86% 12,1M 0s
 25850K .......... .......... .......... .......... .......... 86% 11,7M 0s
 25900K .......... .......... .......... .......... .......... 86% 11,0M 0s
 25950K .......... .......... .......... .......... .......... 86% 9,74M 0s
 26000K .......... .......... .......... .......... .......... 86% 11,3M 0s
 26050K .......... .......... .......... .......... .......... 87% 12,3M 0s
 26100K .......... .......... .......... .......... .......... 87% 12,0M 0s
 26150K .......... .......... .......... .......... .......... 87% 11,3M 0s
 26200K .......... .......... .......... .......... .......... 87% 10,8M 0s
 26250K .......... .......... .......... .......... .......... 87% 11,8M 0s
 26300K .......... .......... .......... .......... .......... 87% 12,0M 0s
 26350K .......... .......... .......... .......... .......... 88% 9,74M 0s
 26400K .......... .......... .......... .......... .......... 88% 11,5M 0s
 26450K .......... .......... .......... .......... .......... 88% 11,6M 0s
 26500K .......... .......... .......... .......... .......... 88% 11,9M 0s
 26550K .......... .......... .......... .......... .......... 88% 10,6M 0s
 26600K .......... .......... .......... .......... .......... 88% 10,8M 0s
 26650K .......... .......... .......... .......... .......... 89% 11,3M 0s
 26700K .......... .......... .......... .......... .......... 89% 14,3M 0s
 26750K .......... .......... .......... .......... .......... 89% 9,10M 0s
 26800K .......... .......... .......... .......... .......... 89% 12,1M 0s
 26850K .......... .......... .......... .......... .......... 89% 12,1M 0s
 26900K .......... .......... .......... .......... .......... 89% 10,6M 0s
 26950K .......... .......... .......... .......... .......... 90% 11,8M 0s
 27000K .......... .......... .......... .......... .......... 90% 11,9M 0s
 27050K .......... .......... .......... .......... .......... 90% 11,2M 0s
 27100K .......... .......... .......... .......... .......... 90% 10,6M 0s
 27150K .......... .......... .......... .......... .......... 90% 10,5M 0s
 27200K .......... .......... .......... .......... .......... 90% 12,0M 0s
 27250K .......... .......... .......... .......... .......... 91% 11,9M 0s
 27300K .......... .......... .......... .......... .......... 91% 11,5M 0s
 27350K .......... .......... .......... .......... .......... 91% 9,97M 0s
 27400K .......... .......... .......... .......... .......... 91% 10,5M 0s
 27450K .......... .......... .......... .......... .......... 91% 12,1M 0s
 27500K .......... .......... .......... .......... .......... 91% 14,3M 0s
 27550K .......... .......... .......... .......... .......... 92% 9,59M 0s
 27600K .......... .......... .......... .......... .......... 92% 11,9M 0s
 27650K .......... .......... .......... .......... .......... 92% 11,3M 0s
 27700K .......... .......... .......... .......... .......... 92% 12,1M 0s
 27750K .......... .......... .......... .......... .......... 92% 11,0M 0s
 27800K .......... .......... .......... .......... .......... 92% 11,2M 0s
 27850K .......... .......... .......... .......... .......... 93% 10,1M 0s
 27900K .......... .......... .......... .......... .......... 93% 15,1M 0s
 27950K .......... .......... .......... .......... .......... 93% 9,11M 0s
 28000K .......... .......... .......... .......... .......... 93% 12,2M 0s
 28050K .......... .......... .......... .......... .......... 93% 10,9M 0s
 28100K .......... .......... .......... .......... .......... 93% 12,6M 0s
 28150K .......... .......... .......... .......... .......... 94% 10,2M 0s
 28200K .......... .......... .......... .......... .......... 94% 11,1M 0s
 28250K .......... .......... .......... .......... .......... 94% 11,7M 0s
 28300K .......... .......... .......... .......... .......... 94% 13,9M 0s
 28350K .......... .......... .......... .......... .......... 94% 9,17M 0s
 28400K .......... .......... .......... .......... .......... 94% 12,0M 0s
 28450K .......... .......... .......... .......... .......... 95% 11,6M 0s
 28500K .......... .......... .......... .......... .......... 95% 11,8M 0s
 28550K .......... .......... .......... .......... .......... 95% 10,2M 0s
 28600K .......... .......... .......... .......... .......... 95% 11,0M 0s
 28650K .......... .......... .......... .......... .......... 95% 13,2M 0s
 28700K .......... .......... .......... .......... .......... 95% 10,9M 0s
 28750K .......... .......... .......... .......... .......... 96% 10,4M 0s
 28800K .......... .......... .......... .......... .......... 96% 11,6M 0s
 28850K .......... .......... .......... .......... .......... 96% 11,5M 0s
 28900K .......... .......... .......... .......... .......... 96% 12,0M 0s
 28950K .......... .......... .......... .......... .......... 96% 10,8M 0s
 29000K .......... .......... .......... .......... .......... 96% 11,7M 0s
 29050K .......... .......... .......... .......... .......... 97% 12,1M 0s
 29100K .......... .......... .......... .......... .......... 97% 11,3M 0s
 29150K .......... .......... .......... .......... .......... 97% 9,35M 0s
 29200K .......... .......... .......... .......... .......... 97% 12,2M 0s
 29250K .......... .......... .......... .......... .......... 97% 12,2M 0s
 29300K .......... .......... .......... .......... .......... 97% 10,9M 0s
 29350K .......... .......... .......... .......... .......... 98% 11,3M 0s
 29400K .......... .......... .......... .......... .......... 98% 10,7M 0s
 29450K .......... .......... .......... .......... .......... 98% 13,5M 0s
 29500K .......... .......... .......... .......... .......... 98% 11,1M 0s
 29550K .......... .......... .......... .......... .......... 98% 9,28M 0s
 29600K .......... .......... .......... .......... .......... 98% 12,4M 0s
 29650K .......... .......... .......... .......... .......... 99% 11,8M 0s
 29700K .......... .......... .......... .......... .......... 99% 11,4M 0s
 29750K .......... .......... .......... .......... .......... 99% 10,8M 0s
 29800K .......... .......... .......... .......... .......... 99% 11,7M 0s
 29850K .......... .......... .......... .......... .......... 99% 11,1M 0s
 29900K .......... .......... .......... .......... .......... 99% 12,7M 0s
 29950K .......... ....                                       100% 14,5M=3,4s

2020-11-06 19:16:05 (8,66 MB/s) - ‘../data/brIO/caso_full.csv.gz’ saved [30683826/30683826]

0it [00:00, ?it/s]1it [00:00,  4.57it/s]1it [00:06,  6.30s/it]
0it [00:00, ?it/s]1it [00:06,  6.12s/it]
0it [00:00, ?it/s]1it [00:05,  5.16s/it]
0it [00:00, ?it/s]1it [00:04,  4.94s/it]
0it [00:00, ?it/s]1it [00:04,  4.68s/it]
0it [00:00, ?it/s]1it [00:05,  5.17s/it]
0it [00:00, ?it/s]1it [00:03,  3.54s/it]
0it [00:00, ?it/s]1it [00:04,  4.39s/it]
START
World Data Done
IN
OUT
downloaded
HIST_PAINEL_COVIDBR_04nov2020.csv
renamed
1.1843595504760742
9.19946026802063
saved
io done!
States table, Done!
brIO downloaded
Br.IO table, Done!
sao_paulo
taubate
sao_jose_dos_campos
BR Data Done
Vale table, Done!
Embed html uploaded!
Start Br Map
Generate and save vale map..
Map Done!
DONE
BR Map Done
Index(['data', 'drs', 'ev_pandemia', 'var_casos', 'var_internacoes',
       'var_obitos'],
      dtype='object')
Vale Data Done
2020-11-06
[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.28.0/geckodriver] found in cache
--2020-11-07 19:15:56--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30861193 (29M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  354K 85s
    50K .......... .......... .......... .......... ..........  0%  341K 86s
   100K .......... .......... .......... .......... ..........  0% 5,70M 59s
   150K .......... .......... .......... .......... ..........  0% 5,76M 46s
   200K .......... .......... .......... .......... ..........  0%  366K 53s
   250K .......... .......... .......... .......... ..........  0% 7,01M 45s
   300K .......... .......... .......... .......... ..........  1% 7,05M 39s
   350K .......... .......... .......... .......... ..........  1% 6,66M 34s
   400K .......... .......... .......... .......... ..........  1%  414K 38s
   450K .......... .......... .......... .......... ..........  1% 6,86M 35s
   500K .......... .......... .......... .......... ..........  1% 6,99M 32s
   550K .......... .......... .......... .......... ..........  1% 6,46M 30s
   600K .......... .......... .......... .......... ..........  2% 7,04M 28s
   650K .......... .......... .......... .......... ..........  2% 6,66M 26s
   700K .......... .......... .......... .......... ..........  2% 10,2M 24s
   750K .......... .......... .......... .......... ..........  2% 13,4M 23s
   800K .......... .......... .......... .......... ..........  2% 16,7M 22s
   850K .......... .......... .......... .......... ..........  2%  481K 24s
   900K .......... .......... .......... .......... ..........  3% 7,23M 23s
   950K .......... .......... .......... .......... ..........  3% 35,8M 22s
  1000K .......... .......... .......... .......... ..........  3% 12,6M 21s
  1050K .......... .......... .......... .......... ..........  3% 11,8M 20s
  1100K .......... .......... .......... .......... ..........  3% 12,9M 19s
  1150K .......... .......... .......... .......... ..........  3% 9,46M 18s
  1200K .......... .......... .......... .......... ..........  4% 14,2M 18s
  1250K .......... .......... .......... .......... ..........  4% 9,97M 17s
  1300K .......... .......... .......... .......... ..........  4% 11,3M 16s
  1350K .......... .......... .......... .......... ..........  4% 11,4M 16s
  1400K .......... .......... .......... .......... ..........  4% 11,6M 15s
  1450K .......... .......... .......... .......... ..........  4% 11,4M 15s
  1500K .......... .......... .......... .......... ..........  5% 11,1M 15s
  1550K .......... .......... .......... .......... ..........  5% 9,82M 14s
  1600K .......... .......... .......... .......... ..........  5% 12,3M 14s
  1650K .......... .......... .......... .......... ..........  5% 11,1M 13s
  1700K .......... .......... .......... .......... ..........  5% 11,9M 13s
  1750K .......... .......... .......... .......... ..........  5%  732K 14s
  1800K .......... .......... .......... .......... ..........  6% 11,7M 13s
  1850K .......... .......... .......... .......... ..........  6% 10,5M 13s
  1900K .......... .......... .......... .......... ..........  6% 11,6M 13s
  1950K .......... .......... .......... .......... ..........  6% 8,31M 13s
  2000K .......... .......... .......... .......... ..........  6% 10,4M 12s
  2050K .......... .......... .......... .......... ..........  6% 11,9M 12s
  2100K .......... .......... .......... .......... ..........  7% 11,4M 12s
  2150K .......... .......... .......... .......... ..........  7% 10,8M 12s
  2200K .......... .......... .......... .......... ..........  7% 11,6M 11s
  2250K .......... .......... .......... .......... ..........  7% 11,8M 11s
  2300K .......... .......... .......... .......... ..........  7% 11,5M 11s
  2350K .......... .......... .......... .......... ..........  7% 12,1M 11s
  2400K .......... .......... .......... .......... ..........  8% 9,26M 11s
  2450K .......... .......... .......... .......... ..........  8% 12,3M 10s
  2500K .......... .......... .......... .......... ..........  8% 8,49M 10s
  2550K .......... .......... .......... .......... ..........  8% 10,2M 10s
  2600K .......... .......... .......... .......... ..........  8% 12,2M 10s
  2650K .......... .......... .......... .......... ..........  8% 11,8M 10s
  2700K .......... .......... .......... .......... ..........  9% 12,0M 10s
  2750K .......... .......... .......... .......... ..........  9% 9,21M 9s
  2800K .......... .......... .......... .......... ..........  9% 13,7M 9s
  2850K .......... .......... .......... .......... ..........  9% 10,0M 9s
  2900K .......... .......... .......... .......... ..........  9% 11,5M 9s
  2950K .......... .......... .......... .......... ..........  9% 11,3M 9s
  3000K .......... .......... .......... .......... .......... 10% 9,68M 9s
  3050K .......... .......... .......... .......... .......... 10% 11,2M 9s
  3100K .......... .......... .......... .......... .......... 10% 12,0M 9s
  3150K .......... .......... .......... .......... .......... 10% 10,6M 8s
  3200K .......... .......... .......... .......... .......... 10% 10,1M 8s
  3250K .......... .......... .......... .......... .......... 10% 11,6M 8s
  3300K .......... .......... .......... .......... .......... 11% 11,9M 8s
  3350K .......... .......... .......... .......... .......... 11% 10,3M 8s
  3400K .......... .......... .......... .......... .......... 11% 5,30M 8s
  3450K .......... .......... .......... .......... .......... 11% 13,6M 8s
  3500K .......... .......... .......... .......... .......... 11% 11,3M 8s
  3550K .......... .......... .......... .......... .......... 11% 9,39M 8s
  3600K .......... .......... .......... .......... .......... 12% 12,0M 8s
  3650K .......... .......... .......... .......... .......... 12% 11,5M 7s
  3700K .......... .......... .......... .......... .......... 12% 12,0M 7s
  3750K .......... .......... .......... .......... .......... 12% 11,9M 7s
  3800K .......... .......... .......... .......... .......... 12% 10,2M 7s
  3850K .......... .......... .......... .......... .......... 12% 12,0M 7s
  3900K .......... .......... .......... .......... .......... 13% 11,6M 7s
  3950K .......... .......... .......... .......... .......... 13% 11,3M 7s
  4000K .......... .......... .......... .......... .......... 13% 9,97M 7s
  4050K .......... .......... .......... .......... .......... 13% 11,9M 7s
  4100K .......... .......... .......... .......... .......... 13% 11,6M 7s
  4150K .......... .......... .......... .......... .......... 13% 10,4M 7s
  4200K .......... .......... .......... .......... .......... 14% 12,8M 7s
  4250K .......... .......... .......... .......... .......... 14% 11,0M 7s
  4300K .......... .......... .......... .......... .......... 14% 12,6M 7s
  4350K .......... .......... .......... .......... .......... 14% 10,1M 6s
  4400K .......... .......... .......... .......... .......... 14% 10,4M 6s
  4450K .......... .......... .......... .......... .......... 14% 11,4M 6s
  4500K .......... .......... .......... .......... .......... 15% 12,0M 6s
  4550K .......... .......... .......... .......... .......... 15% 10,6M 6s
  4600K .......... .......... .......... .......... .......... 15% 11,5M 6s
  4650K .......... .......... .......... .......... .......... 15% 12,1M 6s
  4700K .......... .......... .......... .......... .......... 15% 11,7M 6s
  4750K .......... .......... .......... .......... .......... 15% 9,53M 6s
  4800K .......... .......... .......... .......... .......... 16% 11,8M 6s
  4850K .......... .......... .......... .......... .......... 16% 11,4M 6s
  4900K .......... .......... .......... .......... .......... 16% 11,8M 6s
  4950K .......... .......... .......... .......... .......... 16% 11,0M 6s
  5000K .......... .......... .......... .......... .......... 16% 11,3M 6s
  5050K .......... .......... .......... .......... .......... 16% 11,4M 6s
  5100K .......... .......... .......... .......... .......... 17% 12,1M 6s
  5150K .......... .......... .......... .......... .......... 17% 9,52M 6s
  5200K .......... .......... .......... .......... .......... 17% 11,8M 6s
  5250K .......... .......... .......... .......... .......... 17% 11,8M 6s
  5300K .......... .......... .......... .......... .......... 17% 11,5M 6s
  5350K .......... .......... .......... .......... .......... 17% 10,5M 5s
  5400K .......... .......... .......... .......... .......... 18% 12,5M 5s
  5450K .......... .......... .......... .......... .......... 18% 11,5M 5s
  5500K .......... .......... .......... .......... .......... 18% 12,0M 5s
  5550K .......... .......... .......... .......... .......... 18% 9,24M 5s
  5600K .......... .......... .......... .......... .......... 18% 11,8M 5s
  5650K .......... .......... .......... .......... .......... 18% 11,9M 5s
  5700K .......... .......... .......... .......... .......... 19% 11,4M 5s
  5750K .......... .......... .......... .......... .......... 19% 11,0M 5s
  5800K .......... .......... .......... .......... .......... 19% 11,8M 5s
  5850K .......... .......... .......... .......... .......... 19% 12,0M 5s
  5900K .......... .......... .......... .......... .......... 19% 11,9M 5s
  5950K .......... .......... .......... .......... .......... 19% 8,99M 5s
  6000K .......... .......... .......... .......... .......... 20% 11,9M 5s
  6050K .......... .......... .......... .......... .......... 20% 11,5M 5s
  6100K .......... .......... .......... .......... .......... 20% 12,0M 5s
  6150K .......... .......... .......... .......... .......... 20% 10,5M 5s
  6200K .......... .......... .......... .......... .......... 20% 11,6M 5s
  6250K .......... .......... .......... .......... .......... 20% 11,9M 5s
  6300K .......... .......... .......... .......... .......... 21% 11,5M 5s
  6350K .......... .......... .......... .......... .......... 21% 9,70M 5s
  6400K .......... .......... .......... .......... .......... 21% 11,9M 5s
  6450K .......... .......... .......... .......... .......... 21% 11,9M 5s
  6500K .......... .......... .......... .......... .......... 21% 11,5M 5s
  6550K .......... .......... .......... .......... .......... 21% 10,8M 5s
  6600K .......... .......... .......... .......... .......... 22% 12,1M 5s
  6650K .......... .......... .......... .......... .......... 22% 3,22M 5s
  6700K .......... .......... .......... .......... .......... 22% 12,6M 5s
  6750K .......... .......... .......... .......... .......... 22% 9,27M 5s
  6800K .......... .......... .......... .......... .......... 22% 11,7M 5s
  6850K .......... .......... .......... .......... .......... 22% 12,3M 5s
  6900K .......... .......... .......... .......... .......... 23% 3,36M 5s
  6950K .......... .......... .......... .......... .......... 23% 11,8M 4s
  7000K .......... .......... .......... .......... .......... 23% 11,1M 4s
  7050K .......... .......... .......... .......... .......... 23% 11,5M 4s
  7100K .......... .......... .......... .......... .......... 23% 11,2M 4s
  7150K .......... .......... .......... .......... .......... 23% 11,6M 4s
  7200K .......... .......... .......... .......... .......... 24% 12,9M 4s
  7250K .......... .......... .......... .......... .......... 24% 9,95M 4s
  7300K .......... .......... .......... .......... .......... 24% 12,0M 4s
  7350K .......... .......... .......... .......... .......... 24% 11,0M 4s
  7400K .......... .......... .......... .......... .......... 24% 11,8M 4s
  7450K .......... .......... .......... .......... .......... 24% 11,9M 4s
  7500K .......... .......... .......... .......... .......... 25% 11,5M 4s
  7550K .......... .......... .......... .......... .......... 25% 9,24M 4s
  7600K .......... .......... .......... .......... .......... 25% 12,0M 4s
  7650K .......... .......... .......... .......... .......... 25% 11,4M 4s
  7700K .......... .......... .......... .......... .......... 25% 11,4M 4s
  7750K .......... .......... .......... .......... .......... 25% 11,6M 4s
  7800K .......... .......... .......... .......... .......... 26% 11,8M 4s
  7850K .......... .......... .......... .......... .......... 26% 10,6M 4s
  7900K .......... .......... .......... .......... .......... 26% 11,8M 4s
  7950K .......... .......... .......... .......... .......... 26% 10,7M 4s
  8000K .......... .......... .......... .......... .......... 26% 10,8M 4s
  8050K .......... .......... .......... .......... .......... 26% 11,8M 4s
  8100K .......... .......... .......... .......... .......... 27% 11,6M 4s
  8150K .......... .......... .......... .......... .......... 27% 11,4M 4s
  8200K .......... .......... .......... .......... .......... 27% 10,5M 4s
  8250K .......... .......... .......... .......... .......... 27% 11,7M 4s
  8300K .......... .......... .......... .......... .......... 27% 12,0M 4s
  8350K .......... .......... .......... .......... .......... 27% 9,81M 4s
  8400K .......... .......... .......... .......... .......... 28% 9,87M 4s
  8450K .......... .......... .......... .......... .......... 28% 12,2M 4s
  8500K .......... .......... .......... .......... .......... 28% 11,5M 4s
  8550K .......... .......... .......... .......... .......... 28% 10,9M 4s
  8600K .......... .......... .......... .......... .......... 28% 11,5M 4s
  8650K .......... .......... .......... .......... .......... 28% 12,8M 4s
  8700K .......... .......... .......... .......... .......... 29% 10,8M 4s
  8750K .......... .......... .......... .......... .......... 29% 9,63M 4s
  8800K .......... .......... .......... .......... .......... 29% 14,6M 4s
  8850K .......... .......... .......... .......... .......... 29% 9,33M 4s
  8900K .......... .......... .......... .......... .......... 29% 12,9M 4s
  8950K .......... .......... .......... .......... .......... 29% 10,3M 4s
  9000K .......... .......... .......... .......... .......... 30% 11,4M 4s
  9050K .......... .......... .......... .......... .......... 30% 13,1M 4s
  9100K .......... .......... .......... .......... .......... 30% 10,7M 4s
  9150K .......... .......... .......... .......... .......... 30% 11,5M 4s
  9200K .......... .......... .......... .......... .......... 30% 11,4M 4s
  9250K .......... .......... .......... .......... .......... 30% 10,0M 3s
  9300K .......... .......... .......... .......... .......... 31% 12,2M 3s
  9350K .......... .......... .......... .......... .......... 31% 10,7M 3s
  9400K .......... .......... .......... .......... .......... 31% 12,7M 3s
  9450K .......... .......... .......... .......... .......... 31% 11,4M 3s
  9500K .......... .......... .......... .......... .......... 31% 10,8M 3s
  9550K .......... .......... .......... .......... .......... 31% 9,70M 3s
  9600K .......... .......... .......... .......... .......... 32% 11,4M 3s
  9650K .......... .......... .......... .......... .......... 32% 12,2M 3s
  9700K .......... .......... .......... .......... .......... 32% 11,6M 3s
  9750K .......... .......... .......... .......... .......... 32% 10,5M 3s
  9800K .......... .......... .......... .......... .......... 32% 11,6M 3s
  9850K .......... .......... .......... .......... .......... 32% 11,9M 3s
  9900K .......... .......... .......... .......... .......... 33% 11,1M 3s
  9950K .......... .......... .......... .......... .......... 33% 10,1M 3s
 10000K .......... .......... .......... .......... .......... 33% 11,8M 3s
 10050K .......... .......... .......... .......... .......... 33% 11,6M 3s
 10100K .......... .......... .......... .......... .......... 33% 11,9M 3s
 10150K .......... .......... .......... .......... .......... 33% 10,6M 3s
 10200K .......... .......... .......... .......... .......... 34% 13,3M 3s
 10250K .......... .......... .......... .......... .......... 34% 10,2M 3s
 10300K .......... .......... .......... .......... .......... 34% 12,8M 3s
 10350K .......... .......... .......... .......... .......... 34% 9,11M 3s
 10400K .......... .......... .......... .......... .......... 34% 13,7M 3s
 10450K .......... .......... .......... .......... .......... 34% 10,3M 3s
 10500K .......... .......... .......... .......... .......... 35% 11,9M 3s
 10550K .......... .......... .......... .......... .......... 35% 12,0M 3s
 10600K .......... .......... .......... .......... .......... 35% 11,3M 3s
